_id,ID_EQ_SAUDE,CATEGORIA,SIGLA_CATEGORIA,NOME,TIPO_LOGRADOURO,LOGRADOURO,NUMERO_IMOVEL,TELEFONE,NOME_BAIRRO_POPULAR,GEOMETRIA
99,308,CENTRO DE REGULACAO DE ALTA COMPLEXIDADE,CENTRO DE REGULACAO,CENTRO DE REGULACAO DE ALTA COMPLEXIDADE,RUA,FREDERICO BRACHER JUNIOR,144,,PADRE EUSTÁQUIO,POINT (607952.251703059 7797586.75481323)
100,307,CENTRO MUNICIPAL DE OFTALMOLOGIA,CMO,CENTRO MUNICIPAL DE OFTALMOLOGIA,RUA,FREDERICO BRACHER JUNIOR,144,,PADRE EUSTÁQUIO,POINT (607952.251703059 7797586.75481323)
101,306,LABORATORIO,LABORATORIO,LABORATORIO MUNICIPAL,RUA,FREDERICO BRACHER JUNIOR,144,,PADRE EUSTÁQUIO,POINT (607952.251703059 7797586.75481323)
102,190,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SAO BERNARDO - AMELIA ROCHA DE MELO,RUA,ARMANDO RIBEIRO DOS SANTOS,265,"32776742, 32779201, 32779208",SÃO BERNARDO,POINT (611156.550502446 7804977.83260028)
103,510,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE LAGOA,RUA,JOSE SABINO MACIEL,120,,LAGOA,POINT (604644.835310101 7809278.44500358)
104,416,CENTRO DE SAUDE,CS,CENTRO DE SAUDE LAGOA,RUA,JOSE SABINO MACIEL,176,"32775563, 32775552",LAGOA,POINT (604620.411119297 7809323.5858153)
105,648,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA TEOFILO OTONI,RUA,TEOFILO OTONI,285,32781983,CARLOS PRATES,POINT (609189.144839143 7797800.24135866)
106,503,CENTRO DE SAUDE,CS,CENTRO DE SAUDE OSWALDO CRUZ,RUA,UBERABA,270,"32778763, 32778880",BARRO PRETO,POINT (609293.256869224 7796972.64981252)
107,414,CENTRO DE SAUDE,CS,CENTRO DE SAUDE TIROL - FRANCISCO GOMES BARBOSA,AVE,NELIO CERQUEIRA,15,"32779168, 32779166, 32779167",TIROL,POINT (600908.354655047 7789869.61561454)
108,450,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE PARQUE DAS AGUAS,AVE,XIMANGO,809,,SERRA DO CURRAL,POINT (604700.717396895 7788229.73940659)
109,621,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE VILA SANTA RITA,RUA,ANA RAFAEL DOS SANTOS,149,,SANTA RITA,POINT (601426.432806319 7787199.90902558)
110,201,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE TIA AMANCIA,RUA,IRAI,248,,CORAÇÃO DE JESUS,POINT (609877.985313379 7793948.47924723)
111,202,CENTRO DE SAUDE,CS,CENTRO DE SAUDE TIA AMANCIA,RUA,IRAI,248,32778829,CORAÇÃO DE JESUS,POINT (609877.911967341 7793948.78531137)
112,399,CENTRO DE SAUDE,CS,CENTRO DE SAUDE ITAMARATI,RUA,ANITA BLUMBERG,63,"32777876, 32777877, 32771596",OURO PRETO,POINT (605970.618647696 7802758.41213737)
113,171,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE VILA VENTOSA,RUA,DONA NICOLINA LIMA,316,,HAVAÍ,POINT (607271.796385911 7793436.31962228)
114,971,CENTRO DE CONVIVENCIA,CC,CENTRO DE CONVIVENCIA CENTRO SUL,RUA,MARTIM DE CARVALHO,382,,SANTO AGOSTINHO,POINT (609572.005608897 7795948.68811378)
115,434,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE CENTRO DE REFERENCIA DO IDOSO,RUA,PERDIZES,366,,MONSENHOR MESSIAS,POINT (607499.604401616 7797921.62646451)
116,145,CENTRO DE SAUDE,CS,CENTRO DE SAUDE CARLOS CHAGAS,AVE,FRANCISCO SALES,1715,32460235,SANTA EFIGÊNIA,POINT (612658.707514337 7796035.9104831)
117,206,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE SANTA LUCIA,RUA,PRINCIPAL,456,,VILA BARRAGEM SANTA LÚCIA,POINT (610467.402308722 7793301.00791973)
118,788,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA FLORAMAR,RUA,ALVARO CAMARGOS SOBRINHO,187,34351377,FLORAMAR,POINT (611899.55108138 7805780.19153581)
119,161,CENTRO DE CONVIVENCIA,CC,CENTRO DE CONVIVENCIA ARTHUR BISPO,RUA,ANHANGUERA,356,,HORTO,POINT (613028.640826987 7797912.20856806)
120,154,CENTRO DE SAUDE,CS,CENTRO DE SAUDE HORTO,RUA,ANHANGUERA,224,"32468521, 32468537, 32468534",SANTA TEREZA,POINT (612993.659535717 7797777.95780018)
121,198,CENTRO DE ESPECIALIDADES ODONTOLOGICAS,CEO,CENTRO DE ESPECIALIDADES ODONTOLOGICAS VENDA NOVA,RUA,EUGENIO VOLPINI,143,,SÃO JOÃO BATISTA,POINT (608908.159448914 7807416.65396575)
122,268,CENTRO DE SAUDE,CS,CENTRO DE SAUDE BETANIA,RUA,DAS CANOAS,678,"32775980, 32775981, 32771386",ESTRELA DO ORIENTE,POINT (605822.539775829 7792399.59064546)
123,428,CENTRO DE SAUDE,CS,CENTRO DE SAUDE PALMEIRAS,AVE,DOM JOAO VI,1821,"32776485, 32776486, 32776595",PALMEIRAS,POINT (606912.879521241 7791274.70961173)
124,408,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE VALE DO JATOBA,AVE,SENADOR LEVINDO COELHO,2280,,VALE DO JATOBÁ,POINT (600966.784707728 7787337.8809418)
125,280,CENTRO DE SAUDE,CS,CENTRO DE SAUDE BOA VISTA,RUA,GURUA,833,"32775680, 32775681",BOA VISTA,POINT (615448.084050889 7800053.10107936)
126,228,CENTRO DE SAUDE,CS,CENTRO DE SAUDE CAFEZAL,RUA,BELA VISTA,30,32775243,SANTANA DO CAFEZAL,POINT (613945.166420484 7795212.94799473)
127,365,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE ZILAH SPOSITO,RUA,COQUILHO,75,,JAQUELINE,POINT (612270.94760324 7809755.43316499)
128,364,CENTRO DE SAUDE,CS,CENTRO DE SAUDE ZILAH SPOSITO,RUA,COQUILHO,85,"32775482, 32469066",JAQUELINE,POINT (612258.657649387 7809764.95557939)
129,350,CENTRO DE SAUDE,CS,CENTRO DE SAUDE NOVA YORK,RUA,WILTON MARQUES PEREIRA,10,"32775416, 32775430",JARDIM DOS COMERCIÁRIOS,POINT (608089.990286179 7810960.15269686)
130,464,CENTRO DE SAUDE,CS,CENTRO DE SAUDE JAQUELINE II,RUA,JOAO PEREIRA LIMA,55,"32775451, 32775534, 32771896",JAQUELINE,POINT (610589.478855018 7809735.12204829)
131,533,CENTRO DE SAUDE,CS,CENTRO DE SAUDE CAMARGOS,RUA,LUIZA EFIGENIA SILVA,413,"32462132, 32462133, 32462134",CAMARGOS,POINT (602748.480776447 7794860.97963686)
132,199,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE SERRA VERDE,RUA,JOAO BATISTA FERNANDES,85,,SERRA VERDE,POINT (609254.097354663 7810483.34974871)
133,969,CENTRO DE CONTROLE DE ZOONOSES,CCZ,CENTRO DE CONTROLE DE ZOONOSES NORDESTE,RUA,ILACIR PEREIRA LIMA,578,,SILVEIRA,POINT (612002.009617561 7800443.75331289)
134,279,DISTRITO SANITARIO,DS,DISTRITO SANITARIO NORDESTE,RUA,ILACIR PEREIRA LIMA,678,,SILVEIRA,POINT (612001.985535651 7800443.77068997)
135,347,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE SAO BERNARDO,RUA,MARIA AMELIA MAIA,270,,SÃO BERNARDO,POINT (610376.059912949 7805432.31787161)
136,823,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA GUARANI,RUA,MARIA AMELIA MAIA,680,34454668,HELIÓPOLIS,POINT (611120.684527195 7805118.01197036)
137,305,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE MINASCAIXA,RUA,JULITA NUNES LIMA,147,,CONJUNTO MINASCAIXA,POINT (609031.352362696 7809667.13588668)
138,800,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA ANA FLOR,RUA,ICARAI,356,34117604,CAIÇARAS,POINT (607879.45215815 7798350.90683788)
139,173,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE DIAMANTE,RUA,MARIA MARCOLINA SOUZA,40,,TEIXEIRA DIAS,POINT (602947.60967035 7789110.5001303)
140,172,CENTRO DE SAUDE,CS,CENTRO DE SAUDE DIAMANTE - TEIXEIRA DIAS,RUA,MARIA MARCOLINA SOUZA,40,"32775933, 32779142, 32462064",TEIXEIRA DIAS,POINT (602947.60967035 7789110.5001303)
141,438,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE VILA BIQUINHAS,RUA,CORONEL JOAQUIM TIBURCIO,850,,HELIÓPOLIS,POINT (610968.206759101 7805602.18519915)
142,211,CENTRO DE SAUDE,CS,CENTRO DE SAUDE MILIONARIOS,RUA,DOS CRUZEIRENSES,30,"32775934, 32775935, 32779079",MILIONÁRIOS,POINT (604695.596727587 7790296.19878477)
143,383,CENTRO DE CONTROLE DE ZOONOSES,CCZ,CENTRO DE CONTROLE DE ZOONOSES,RUA,EDNA QUENTEL,225,,SÃO BERNARDO,POINT (610496.737844221 7805092.56702691)
144,385,LABORATORIO,LABORATORIO,LABORATORIO ZOONOSES,RUA,EDNA QUENTEL,225,,SÃO BERNARDO,POINT (610496.737844221 7805092.56702691)
145,384,CENTRO DE ESTERILIZACAO DE CAES E GATOS,CECG,CENTRO DE ESTERILIZACAO DE CAES E GATOS NORTE,RUA,EDNA QUENTEL,225,,SÃO BERNARDO,POINT (610496.737844221 7805092.56702691)
146,315,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE RISOLETA NEVES,RUA,DAS GABIROBAS,1,,VILA CLÓRIS,POINT (610051.066451712 7808299.03435978)
147,381,CENTRO DE CONVIVENCIA,CC,CENTRO DE CONVIVENCIA OESTE,RUA,GENERAL ANDRADE NEVES,25,,GUTIERREZ,POINT (608704.412882205 7795847.47883781)
148,801,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA JOSE CESAR,RUA,GENERAL ANDRADE NEVES,25,33347532,GUTIERREZ,POINT (608704.413108843 7795847.49067489)
149,505,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE SAO FRANCISCO,RUA,MAJOR DELFINO DE PAULA,2553,,SÃO FRANCISCO,POINT (608952.316121962 7801335.0229268)
150,393,CENTRO DE SAUDE,CS,CENTRO DE SAUDE PARAISO,AVE,MEM DE SA,1001,"32775227, 32775028, 32778253",PARAÍSO,POINT (614259.209400496 7796514.62304254)
151,321,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SANTOS ANJOS,RUA,MIOSOTIS,15,"32776026, 32776088",SANTO ANDRÉ,POINT (609224.981278454 7798694.19939609)
152,454,DISTRITO SANITARIO,DS,DISTRITO SANITARIO BARREIRO,AVE,OLINTO MEIRELES,327,,BAIRRO DAS INDÚSTRIAS I,POINT (603246.109233865 7791171.98052194)
153,163,CENTRO DE CONVIVENCIA,CC,CENTRO DE CONVIVENCIA CESAR CAMPOS,RUA,ORENOCO,68,,CARMO,POINT (611975.052809603 7794760.39011157)
154,382,CENTRO DE REFERENCIA EM SAUDE MENTAL,CERSAM,CENTRO DE REFERENCIA EM SAUDE MENTAL OESTE,RUA,OSCAR TROMPOWSKY,1325,,SÃO JORGE II,POINT (608545.383529113 7794563.92010247)
155,440,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SAO JORGE,RUA,OSCAR TROMPOWSKY,1698,"32777036, 32777037, 32776598",NOVA GRANADA,POINT (608318.431624277 7794279.06753298)
156,340,CENTRO DE SAUDE,CS,CENTRO DE SAUDE ERMELINDA,AVE,PAES DE ABREU,114,"32776078, 32776081, 32776100, 32776109",ERMELINDA,POINT (609044.669401234 7800313.27983696)
157,368,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SAO MARCOS,RUA,PAULISTA,571,"32771147, 32771148, 32771113",FERNÃO DIAS,POINT (613623.47954281 7802423.56029549)
158,796,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA ITAQUERA,RUA,DA PAZ,51,33713856,CALAFATE,POINT (606596.852316937 7796194.46960146)
159,296,UNIDADE DE PRONTO ATENDIMENTO,UPA,UNIDADE DE PRONTO ATENDIMENTO NORDESTE,RUA,JOAQUIM GOUVEIA,560,,SAO PAULO,POINT (612500.585204118 7802941.1849345)
160,265,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE SAO PAULO,RUA,AIURUOCA,501,,SAO PAULO,POINT (612596.921403027 7802962.67056116)
161,264,CENTRO DE CONVIVENCIA,CC,CENTRO DE CONVIVENCIA SAO PAULO,RUA,AIURUOCA,501,,SAO PAULO,POINT (612596.921403027 7802962.67056116)
162,192,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SAO PAULO,RUA,AIURUOCA,455,"32776674, 32776675",SAO PAULO,POINT (612624.147320557 7802916.58161134)
163,405,CENTRO DE SAUDE,CS,CENTRO DE SAUDE JOAO PINHEIRO,RUA,BARAO DE AIURUOCA,621,"32779660, 32779661",JOÃO PINHEIRO,POINT (604266.264625215 7796213.25864708)
164,330,UNIDADE DE PRONTO ATENDIMENTO,UPA,UNIDADE DE PRONTO ATENDIMENTO OESTE,AVE,BARAO HOMEM DE MELO,1710,,JARDIM AMÉRICA,POINT (607977.855049598 7793598.29665233)
165,1261,CENTRO DE REFERENCIA EM SAUDE MENTAL,CERSAM,CENTRO DE REFERENCIA EM SAUDE MENTAL PARA A INFANCIA E ADOLESCENCIA NOROESTE,RUA,BENFICA,415,,PADRE EUSTÁQUIO,POINT (607937.038938955 7797279.7143564)
166,289,CENTRO DE SAUDE,CS,CENTRO DE SAUDE BOM JESUS,RUA,BERNARDO CISNEIROS,659,"32776004, 32776108, 32776054",APARECIDA,POINT (609322.224520236 7799823.70948759)
167,967,CENTRO DE CONTROLE DE ZOONOSES,CCZ,CENTRO DE APOIO ZOONOSES LESTE,RUA,MARCELINO RAMOS,325,,BOA VISTA,POINT (615424.362331062 7800210.47898014)
168,524,CENTRO DE SAUDE,CS,CENTRO DE SAUDE MANTIQUEIRA,RUA,CESAR SALLES BARBOSA,600,"32775565, 32775564, 32775480",MANTIQUEIRA,POINT (606776.112934553 7810377.29059514)
169,262,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SANTA CRUZ - PADRE FERNANDO DE MELLO,RUA,CONCEICAO VIDIGAL PAULUCCI,150,"32776072, 32776073, 32467541",PALMARES,POINT (611139.897207618 7802316.90200548)
170,310,CENTRO DE SAUDE,CS,CENTRO DE SAUDE CARLOS PRATES,RUA,RIACHUELO,35,"32778947, 32778385",CARLOS PRATES,POINT (608497.207483349 7797633.31684155)
171,292,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE PARAISO,RUA,RIO PARDO,120,,SANTA EFIGÊNIA,POINT (614032.59719933 7796442.00408677)
172,209,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE ERMELINDA,RUA,SANTA JUDITE,605,,APARECIDA SÉTIMA SEÇÃO,POINT (608851.551727822 7800489.34399961)
173,527,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE SAGRADA FAMILIA,RUA,JOAO DE PAULA,375,,SAGRADA FAMÍLIA,POINT (613232.562162892 7799192.94618114)
174,684,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE DOM BOSCO,RUA,TABAPUAM,514,,DOM BOSCO,POINT (604699.274349982 7797885.81399651)
175,1001,ANEXO DO CENTRO DE SAUDE,ANEXO CS,ANEXO DO CENTRO DE SAUDE VILA MARIA / JOAO VITAL,AVE,DOS SOCIAIS,305,"32777952, 32468035",VILA MARIA,POINT (616689.734969342 7804430.49984755)
176,506,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE SAO JOSE,RUA,JOAQUIM JOSE RIBEIRO,50,,VILA JARDIM SÃO JOSÉ,POINT (605146.413526937 7799258.49453545)
177,226,CENTRO DE SAUDE,CS,CENTRO DE SAUDE ETELVINA CARNEIRO,TRV,DOIS MIL QUATROCENTOS E DEZESSETE,235,"32775502, 32775503, 32775400",ETELVINA CARNEIRO,POINT (611876.273862652 7808966.58399305)
178,326,CENTRO DE SAUDE,CS,CENTRO DE SAUDE JARDIM LEBLON,RUA,HUMBERTO DE CAMPOS,581,"32775521, 32775522",JARDIM LEBLON,POINT (606050.224028529 7807016.10549623)
179,433,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SAO CRISTOVAO,RUA,ITAPECERICA,555,"32776010, 32776011, 32776196",LAGOINHA,POINT (610486.710897557 7798294.00085535)
180,882,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,CENTRO INTEGRADO DE APOIO A MULHER,RUA,ITAPECERICA,632,,LAGOINHA,POINT (610460.303373242 7798356.27605536)
181,273,CENTRO DE ESPECIALIDADES MEDICAS,CEM,CENTRO DE ESPECIALIDADES MEDICAS LESTE,RUA,JOAQUIM FELICIO,101,,SAGRADA FAMÍLIA,POINT (612214.182294186 7798323.34488245)
182,277,CENTRO DE ESPECIALIDADES MEDICAS,CEM,CENTRO DE ESPECIALIDADES MEDICAS NORDESTE,RUA,JOAQUIM FELICIO,101,,SAGRADA FAMÍLIA,POINT (612214.182294186 7798323.34488245)
183,274,CENTRAL DE ESTERILIZACAO,CEST,CENTRAL DE ESTERILIZACAO LESTE,RUA,JOAQUIM FELICIO,101,,SAGRADA FAMÍLIA,POINT (612214.182294186 7798323.34488245)
184,281,CENTRO DE TESTAGEM E ACONSELHAMENTO,CTA,CENTRO DE TESTAGEM E ACONSELHAMENTO SAGRADA FAMILIA,RUA,JOAQUIM FELICIO,141,,SAGRADA FAMÍLIA,POINT (612225.594542691 7798360.68728152)
185,512,FARMACIA DISTRITAL,FARMACIA,FARMACIA DISTRITAL LESTE,RUA,JOAQUIM FELICIO,141,,SAGRADA FAMÍLIA,POINT (612225.594542691 7798360.68728152)
186,275,UNIDADE DE REFERENCIA SECUNDARIA,URS,UNIDADE DE REFERENCIA SECUNDARIA SAGRADA FAMILIA,RUA,JOAQUIM FELICIO,101,,SAGRADA FAMÍLIA,POINT (612214.182294186 7798323.34488245)
187,400,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA SANTA AMELIA,RUA,FARIA LOBATO,327,34419064,SANTA AMÉLIA,POINT (606569.522406642 7805126.71485992)
188,532,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE VILA LEONINA,PCA,DO ENSINO,240,,ALPES,POINT (608285.526361548 7793061.48790608)
189,217,CENTRO DE SAUDE,CS,CENTRO DE SAUDE VILA LEONINA,PCA,DO ENSINO,240,"32779632, 32779633, 32779637",ALPES,POINT (608285.523991969 7793061.47592063)
190,302,CENTRO DE SAUDE,CS,CENTRO DE SAUDE ITAIPU - JATOBA,RUA,WANDERLEY DE SALES BARBOSA,350,"32775823, 32775822",MARILÂNDIA,POINT (599542.615616486 7788651.36095929)
191,294,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE JAQUELINE,RUA,SENHORA DO BELO RAMO,26,,JAQUELINE,POINT (610996.716367263 7810032.19158065)
192,343,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SANTA MONICA,RUA,DOS ZAPOTECAS,98,"32779482, 32775526, 32775527",SANTA MÔNICA,POINT (607145.14111589 7807056.11894598)
193,402,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE SERRANO,RUA,TOCANTINS,445,,CONJUNTO CELSO MACHADO,POINT (603587.091387191 7801003.6093224)
194,645,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA CLARICE LISPECTOR,RUA,CLARICE LISPECTOR,119,34573571,SÃO JOÃO BATISTA,POINT (607702.930354926 7808138.53702855)
195,562,CENTRO DE ESPECIALIDADES MEDICAS,CEM,CENTRO DE ESPECIALIDADES MEDICAS BARREIRO,PCA,MODESTINO SALES BARBOSA,100,,FLÁVIO MARQUES LISBOA,POINT (604063.635220744 7788672.58926578)
196,563,CENTRO DE ESPECIALIDADES ODONTOLOGICAS,CEO,CENTRO DE ESPECIALIDADES ODONTOLOGICAS BARREIRO,PCA,MODESTINO SALES BARBOSA,100,,FLÁVIO MARQUES LISBOA,POINT (604063.635220744 7788672.58926578)
197,561,CENTRO DE SAUDE,CS,CENTRO DE SAUDE BARREIRO DE CIMA,PCA,MODESTINO SALES BARBOSA,100,"32462006, 32772007",FLÁVIO MARQUES LISBOA,POINT (604063.635220744 7788672.58926578)
198,601,FARMACIA DISTRITAL,FARMACIA,FARMACIA DISTRITAL BARREIRO,PCA,MODESTINO SALES BARBOSA,100,,FLÁVIO MARQUES LISBOA,POINT (604063.632540511 7788672.5916744)
