_id,ID_EQ_SAUDE,CATEGORIA,SIGLA_CATEGORIA,NOME,TIPO_LOGRADOURO,LOGRADOURO,NUMERO_IMOVEL,TELEFONE,NOME_BAIRRO_POPULAR,GEOMETRIA
199,963,ANEXO DO CENTRO DE SAUDE,ANEXO CS,ANEXO DO CENTRO DE SAUDE TREVO,AVE,DANDARA,7,,TREVO,POINT (603462.251256038 7807035.22090421)
200,968,CENTRO DE SAUDE,CS,CENTRO DE SAUDE CIDADE OZANAN,RUA,DOUTOR FURTADO DE MENEZES,610,"32776263, 32776264, 32779947",IPIRANGA,POINT (611777.507117804 7800952.60970322)
201,246,CENTRO DE SAUDE,CS,CENTRO DE SAUDE CIDADE OZANAN,RUA,DOUTOR FURTADO DE MENEZES,610,"32776263, 32776264, 32779947",IPIRANGA,POINT (611777.507117804 7800952.60970322)
202,429,CENTRO DE REFERENCIA EM SAUDE MENTAL,CERSAM,CENTRO DE REFERENCIA EM SAUDE MENTAL PARA A INFANCIA E ADOLESCENCIA NORDESTE,PCA,MUQUI,191,,RENASCENÇA,POINT (611172.408411632 7800325.79062937)
203,320,CENTRAL DE ESTERILIZACAO,CEST,CENTRAL DE ESTERILIZACAO NORDESTE,RUA,JOAO LOURIVAL DIAS,325,,SILVEIRA,POINT (611953.795023008 7799674.59983843)
204,530,CENTRO DE REFERENCIA EM SAUDE MENTAL,CERSAM,CENTRO DE REFERENCIA EM SAUDE MENTAL NORDESTE,RUA,JOAO LOURIVAL DIAS,253,,SILVEIRA,POINT (611958.132955077 7799715.19145411)
205,188,CENTRO DE SAUDE,CS,CENTRO DE SAUDE BARREIRO - CARLOS RENATO DIAS,RUA,JOSE GONCALVES,375,"32775901, 32779082, 32775900",BARREIRO,POINT (602254.692328408 7790914.62881563)
206,165,CENTRO DE SAUDE,CS,CENTRO DE SAUDE NOVO HORIZONTE,RUA,PEDRO ALEXANDRINO MENDONCA,12,"32775602, 32775603, 32468527",CONJUNTO TAQUARIL,POINT (617512.829905267 7797054.57313727)
207,177,CENTRO DE REFERENCIA EM SAUDE MENTAL,CERSAM,CENTRO DE REFERENCIA EM SAUDE MENTAL BARREIRO,RUA,DESEMBARGADOR RIBEIRO DA LUZ,29,,BARREIRO,POINT (603130.337579949 7791142.60650094)
208,439,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE SANTA RITA DE CASSIA,RUA,SAO TOMAZ DE AQUINO,640,,SANTA RITA DE CÁSSIA,POINT (610755.896484599 7793294.8284224)
209,646,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA ITAPOA,RUA,DESEMBARGADOR LINCOLN PRATES,871,34274432,ITAPOÃ,POINT (609118.519182748 7806276.82597444)
210,511,CENTRO DE CONVIVENCIA,CC,CENTRO DE CONVIVENCIA VENDA NOVA,RUA,EXPEDICIONARIO AMERICO FERNANDES,116,,SÃO JOÃO BATISTA,POINT (608837.847134602 7807726.04099092)
211,175,CENTRO DE SAUDE,CS,CENTRO DE SAUDE DOM CABRAL,PCA,DA COMUNIDADE,40,"32779664, 32779665, 32776487",DOM CABRAL,POINT (604679.138022373 7796703.2046573)
212,176,CENTRO DE ESTERILIZACAO DE CAES E GATOS,CECG,CENTRO DE ESTERILIZACAO DE CAES E GATOS OESTE,RUA,ALEXANDRE SIQUEIRA,375,,SALGADO FILHO,POINT (606738.397455938 7793898.13562097)
213,794,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA JOAO PINHEIRO,RUA,BACURI,302,33751593,JOÃO PINHEIRO,POINT (604626.140900574 7796196.96112606)
214,515,CENTRO DE SAUDE,CS,CENTRO DE SAUDE JARDIM FILADELFIA,RUA,CAITITE,309,"32777142, 32778305",CONJUNTO JARDIM FILADÉLFIA,POINT (603720.715294008 7798192.91143181)
215,179,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SALGADO FILHO,RUA,CAMPINA VERDE,375,"32776478, 32779603, 32776582",SALGADO FILHO,POINT (606217.301325654 7794392.14506678)
216,378,CENTRO DE ESPECIALIDADES MEDICAS,CEM,CENTRO DE ESPECIALIDADES MEDICAS OESTE,RUA,CAMPOS SALES,472,,CALAFATE,POINT (607002.223244188 7796234.01016048)
217,375,CENTRAL DE ESTERILIZACAO,CEST,CENTRAL DE ESTERILIZACAO OESTE,RUA,CAMPOS SALES,472,,CALAFATE,POINT (607002.223244188 7796234.01016048)
218,376,FARMACIA DISTRITAL,FARMACIA,FARMACIA DISTRITAL OESTE,RUA,CAMPOS SALES,472,,CALAFATE,POINT (607002.223244188 7796234.01016048)
219,377,UNIDADE DE REFERENCIA SECUNDARIA,URS,UNIDADE DE REFERENCIA SECUNDARIA CAMPOS SALES,RUA,CAMPOS SALES,472,,CALAFATE,POINT (607002.223244188 7796234.01016048)
220,250,CENTRO DE SAUDE,CS,CENTRO DE SAUDE PADRE JOAQUIM MAIA,RUA,BOAVENTURA,1900,"32777433, 32777874, 32777886",VILA RICA,POINT (609458.198492677 7804148.75913627)
221,374,CENTRO DE SAUDE,CS,CENTRO DE SAUDE VILAS REUNIDAS - LEOPOLDO CRISOSTOMO DE CASTRO,RUA,LEONCIO CHAGAS,157,"32775790, 32775791, 32779007",UNIÃO,POINT (612954.551915988 7800984.65318087)
222,397,UNIDADE DE PRONTO ATENDIMENTO,UPA,UNIDADE DE PRONTO ATENDIMENTO PAMPULHA,AVE,SANTA TEREZINHA,515,,SANTA TEREZINHA,POINT (604574.976517226 7802533.57790173)
223,1041,ANEXO DO CENTRO DE SAUDE,ANEXO CS,ANEXO DO CENTRO DE SAUDE TAQUARIL,AVE,SANTA TEREZA,612,,TAQUARIL,POINT (617003.824867066 7796876.54103304)
224,467,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE CAMPO RIVIERA,RUA,ITAGUA,360,,ALTO VERA CRUZ,POINT (616064.315421171 7798745.52894811)
225,214,CENTRO DE SAUDE,CS,CENTRO DE SAUDE FLORAMAR,RUA,IGARAUNAS,15,"32776768, 32776769, 32777483",FLORAMAR,POINT (611649.544509835 7805917.26001077)
226,457,CENTRO DE SAUDE,CS,CENTRO DE SAUDE CACHOEIRINHA,RUA,BORBOREMA,1325,"32776006, 32776007, 32776218",CACHOEIRINHA,POINT (610436.790556189 7799960.43165819)
227,649,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA TRES PONTAS,RUA,TRES PONTAS,314,25263464,CARLOS PRATES,POINT (609096.139961329 7797960.89865733)
228,784,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA PADRE EUSTAQUIO,RUA,TRES PONTAS,1142,34624711,CARLOS PRATES,POINT (608292.013876492 7797979.62070455)
229,943,CENTRO DE SAUDE,CS,CENTRO DE SAUDE PINDORAMA ELZA MARTINS,RUA,RUTILO,10,"32779817, 32778567, 32777542",PINDORAMA,POINT (602487.475185532 7798357.49487368)
230,291,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE COQUEIRAL,RUA,RAINHA DAS FLORES,100,,VILA COQUEIRAL,POINT (602065.24209173 7797503.43063246)
231,261,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SANTA MARIA,RUA,DAS PEROLAS,123,"32779133, 32779145",SANTA MARIA,POINT (602874.473040895 7795594.67292415)
232,195,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SANTO ANTONIO,RUA,IRINEU PINTO,255,"32775562, 32771867",VENDA NOVA,POINT (609035.631955885 7808350.65385278)
233,183,DISTRITO SANITARIO,DS,DISTRITO SANITARIO NORTE,RUA,PASTOR MURYLLO CASSETE,20,,SÃO BERNARDO,POINT (611559.511678769 7804765.95344314)
234,422,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SANTA INES,RUA,ITUMIRIM,50,"32775710, 32779954",SANTA INÊS,POINT (614495.436347887 7800567.04818315)
235,180,CENTRO DE SAUDE,CS,CENTRO DE SAUDE VILA PINHO,RUA,OTAVIANO DE CARVALHO,174,"32775856, 32775857",VILA PINHO,POINT (601864.795455703 7788134.61505184)
236,322,CENTRO DE SAUDE,CS,CENTRO DE SAUDE MG-20,RUA,PADRE ARGEMIRO MOREIRA,11900,"32776732, 32776735, 32776739",MARIA TERESA,POINT (616846.735810848 7808454.86890751)
237,685,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE ANDRADAS CREAB,RUA,ELCE RIBEIRO,349,,SÃO JOÃO BATISTA,POINT (608561.916844574 7808128.16378834)
238,523,CENTRO DE REABILITACAO,CREAB,CENTRO DE REABILITAÇÃO DE VENDA NOVA,RUA,ELCE RIBEIRO,349,,SÃO JOÃO BATISTA,POINT (608551.493699736 7808135.96755156)
239,962,ANEXO DO CENTRO DE SAUDE,ANEXO CS,ANEXO DO CENTRO DE SAUDE NOVA YORK,RUA,JAIR NEGRAO DE LIMA,1058,,JARDIM DOS COMERCIÁRIOS,POINT (607334.688493817 7810481.46363852)
240,193,CENTRO DE SAUDE,CS,CENTRO DE SAUDE PAULO VI - MARIVANDA BALEEIRO,RUA,TRES MIL E SETENTA E QUATRO,555,"32777494, 32777495, 32771319",PAULO VI,POINT (616348.239269663 7805626.43789786)
241,297,CENTRO DE SAUDE,CS,CENTRO DE SAUDE VILA MARIA - JOAO VITAL,RUA,DOIS MIL QUATROCENTOS E SESSENTA E SEIS,30,"32468036, 32468037, 32777937",JARDIM VITÓRIA,POINT (617365.227306099 7805407.51696275)
242,213,CENTRO DE SAUDE,CS,CENTRO DE SAUDE TUPI,RUA,JORGE AMADO,91,"32776772, 32776773, 32778555",TUPI A,POINT (612814.526656557 7806322.40889401)
243,412,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE LINDEIA,RUA,DAS PETUNIAS,547,,LINDÉIA,POINT (599209.521075658 7791092.62667419)
244,345,CENTRO DE SAUDE,CS,CENTRO DE SAUDE JARDIM MONTANHES,RUA,LEOPOLDO PEREIRA,407,"32777212, 32777213, 32778389",JARDIM MONTANHÊS,POINT (606586.162678546 7798813.94502222)
245,581,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SANTA MONICA II - ALAMEDA DOS IPES,RUA,MINISTRO OLIVEIRA SALAZAR,1186,"32469023, 32779024",SANTA MÔNICA,POINT (607465.42891727 7808348.64098606)
246,501,CENTRO DE SAUDE,CS,CENTRO DE SAUDE BONSUCESSO,RUA,DOUTOR CRISTIANO REZENDE,1875,"32773192, 32778931, 32779069",BONSUCESSO,POINT (605782.027942803 7789622.52590894)
247,459,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE MONTE AZUL,RUA,PROFESSOR CARLOS DE ALMEIDA,105,,MONTE AZUL,POINT (615812.272944421 7808298.3145063)
248,200,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE UNIAO,RUA,PROFESSOR GERALDO FONTES,30,,UNIÃO,POINT (613046.888880414 7801338.44116835)
249,535,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE CENTRO DIA DO IDOSO,AVE,SANTA MATILDE,325,,DOM CABRAL,POINT (604714.018401746 7796617.37234837)
250,255,CENTRO DE SAUDE,CS,CENTRO DE SAUDE DOM JOAQUIM,AVE,JOAQUIM JOSE DINIZ,200,"32775701, 32775707, 32779021",FERNÃO DIAS,POINT (613482.665259768 7801939.42883905)
251,1082,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE PAULO VI,RUA,NEBLINA,120,32776685,CONJUNTO PAULO VI,POINT (616501.236946216 7806677.05912556)
252,197,CENTRO DE SAUDE,CS,CENTRO DE SAUDE CAPITAO EDUARDO,RUA,DOS MENSAGEIROS,10,"32777846, 32777847, 32778016",CONJUNTO CAPITÃO EDUARDO,POINT (618570.88717026 7806860.01726754)
253,311,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE LABORATORIO DO MOVIMENTO,AVE,PROFESSOR ALFREDO BALENA,190,,SANTA EFIGÊNIA,POINT (612073.838024268 7796480.01008791)
254,387,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SAO GABRIEL - FABIO CORREA LIMA,RUA,ILHA DE MALTA,353,"32776744, 32776745, 32468010",SÃO GABRIEL,POINT (613694.055724139 7803991.66111312)
255,327,CENTRAL DE ESTERILIZACAO,CEST,CENTRAL DE ESTERILIZACAO VENDA NOVA,RUA,JOSE ROCHA PAIXAO,10,,CÉU AZUL,POINT (604107.305212136 7808043.40639211)
256,504,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SANTA LUCIA,RUA,MURILLO MORAES DE ANDRADE,140,"32778885, 32778883",SANTO ANTÔNIO,POINT (610232.565730511 7793641.44786902)
257,203,CENTRO DE SAUDE,CS,CENTRO DE SAUDE CONJUNTO SANTA MARIA,RUA,PASTOR BENJAMIM MAIA,57,32778822,ÁPIA,POINT (609401.211462747 7793436.10966502)
258,338,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SANTA CECILIA,RUA,PAULO DUARTE,280,"32775852, 32775853, 32779070",SANTA CECÍLIA,POINT (601187.303321735 7788269.82124805)
259,525,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE MARIANO DE ABREU,RUA,CINCO DE JANEIRO,139,,MARIANO DE ABREU,POINT (616183.327691895 7799712.31216219)
260,403,DISTRITO SANITARIO,DS,DISTRITO SANITARIO CENTRO SUL,AVE,AUGUSTO DE LIMA,30,,CENTRO,POINT (611289.699460943 7796508.26433684)
261,507,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE VIA 240,AVE,RISOLETA NEVES,2400,,GUARANI,POINT (613560.855428896 7805142.30322653)
262,215,CENTRAL DE ESTERILIZACAO,CEST,CENTRAL DE ESTERILIZACAO NORTE,AVE,RISOLETA NEVES,2580,,GUARANI,POINT (613675.98792073 7805235.71561048)
263,509,UNIDADE DE PRONTO ATENDIMENTO,UPA,UNIDADE DE PRONTO ATENDIMENTO NORTE,AVE,RISOLETA NEVES,2580,,GUARANI,POINT (613675.780266803 7805234.73191929)
264,359,CENTRO DE SAUDE,CS,CENTRO DE SAUDE DOM ORIONE,AVE,OTACILIO NEGRAO DE LIMA,2220,"32777860, 32777861",SÃO LUÍZ,POINT (607309.001492522 7803657.58902174)
265,901,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,INSTITUTO DE PROMOCAO HUMANA DARCY RIBEIRO CASA DE BEBES,AVE,OTACILIO NEGRAO DE LIMA,16950,32777945,JARDIM ATLÂNTICO,POINT (607596.259645626 7804807.08779279)
266,342,CENTRO DE SAUDE,CS,CENTRO DE SAUDE CONFISCO,RUA,POLYCARPO DE MAGALHAES VIOTTI,261,"32777202, 32777267, 32778501",BANDEIRANTES,POINT (604423.657922073 7803276.97994811)
267,356,DISTRITO SANITARIO,DS,DISTRITO SANITARIO OESTE,AVE,SILVA LOBO,1280,,NOVA GRANADA,POINT (607677.376483453 7795303.57954694)
268,452,CENTRO DE SAUDE,CS,CENTRO DE SAUDE AARAO REIS,RUA,WALDOMIRO LOBO,177,"32776781, 32777463",AARÃO REIS,POINT (613007.157353595 7805202.7417717)
269,295,CENTRO DE SAUDE,CS,CENTRO DE SAUDE OURO PRETO,RUA,JONAS JEAN,77,"32778560, 32777133, 32777108, 32778331",OURO PRETO,POINT (605987.473153437 7800921.33606888)
270,1262,CENTRO DE REFERENCIA EM SAUDE MENTAL,CERSAM,CENTRO DE REFERENCIA EM SAUDE MENTAL PARA A INFANCIA E ADOLESCENCIA PAMPULHA NOROESTE,AVE,JOAO XXIII,1253,,VILA JARDIM SÃO JOSÉ,POINT (605365.094102949 7799184.74721396)
271,461,CENTRO DE SAUDE,CS,CENTRO DE SAUDE PADRE TIAGO,AVE,JOAO XXIII,1233,"32463022, 32778976, 32778942",VILA JARDIM SÃO JOSÉ,POINT (605302.424901016 7799200.72629401)
272,390,CENTRO DE TESTAGEM E ACONSELHAMENTO,CTA,CENTRO DE TESTAGEM E ACONSELHAMENTO SAE CENTRO SUL,RUA,DOS CAETES,466,,CENTRO,POINT (611125.490181577 7797412.92133978)
273,417,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SAO MIGUEL ARCANJO,RUA,NOSSA SENHORA DE FATIMA,2640,"32776412, 32776413",NOSSA SENHORA DE FÁTIMA,POINT (614865.147022741 7795372.62549283)
274,380,ANEXO DO CENTRO DE SAUDE,ANEXO CS,ANEXO DO CENTRO DE SAUDE CAFEZAL,RUA,ENGENHEIRO LUCAS JULIO PROENCA,22,,SERRA,POINT (613847.36246129 7794984.5444856)
275,348,CENTRO DE SAUDE,CS,CENTRO DE SAUDE JARDIM GUANABARA,RUA,FANNY MARTINS DE BARROS,221,"32776786, 32776787, 32777485",JARDIM GUANABARA,POINT (611757.271815902 7807143.47956961)
276,286,CENTRO DE SAUDE,CS,CENTRO DE SAUDE POMPEIA,RUA,LEOPOLDO GOMES,440,"32775720, 32775764",POMPÉIA,POINT (614676.407892651 7797826.37603902)
277,212,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SANTA RITA DE CASSIA,RUA,CRISTINA,961,32778827,SÃO PEDRO,POINT (611043.231174936 7794088.36689995)
278,227,CENTRO DE ESTERILIZACAO DE CAES E GATOS,CECG,CENTRO DE ESTERILIZACAO DE CAES E GATOS NOROESTE,RUA,ANTONIO PEIXOTO GUIMARAES,33,,MONSENHOR MESSIAS,POINT (607372.824470226 7797898.30139882)
279,1002,CENTRO DE REFERENCIA EM SAUDE MENTAL,CERSAM,CENTRO DE REFERENCIA EM SAUDE MENTAL ALCOOL E DROGAS VENDA NOVA,PCA,JOSE BELEM BARBOSA,60,,SÃO JOÃO BATISTA,POINT (608563.949988789 7807367.70631835)
280,841,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,UNIDADE DE ACOLHIMENTO TRANSITORIO INFANTIL,RUA,EDSON,525,25520641,UNIÃO,POINT (612960.245803807 7801516.86058695)
281,463,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE JARDIM FELICIDADE,RUA,CECILIA TRINDADE SILVA,10,,JARDIM FELICIDADE,POINT (612188.224376342 7806899.40924941)
282,522,CENTRO DE SAUDE,CS,CENTRO DE SAUDE JARDIM FELICIDADE,RUA,CECILIA TRINDADE SILVA,201,"32776766, 32776767, 32776788",JARDIM FELICIDADE,POINT (612296.467574415 7806993.41011581)
283,254,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE UNI-BH,AVE,PROFESSOR MARIO WERNECK,1685,,BURITIS,POINT (608314.425676227 7791423.37935044)
284,802,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA CANTINHO DA PAZ,RUA,NILO APARECIDA PINTO,373,34585718,PLANALTO,POINT (609394.200767843 7806983.83563334)
285,462,CENTRO DE SAUDE,CS,CENTRO DE SAUDE JARDIM EUROPA,RUA,EDIMBURGO,140,"32771812, 32771813",EUROPA,POINT (608187.035627698 7810271.44288174)
286,140,CENTRO DE REFERENCIA DE IMUNOBIOLOGICOS ESPECIAIS,CRIE,CENTRO DE REFERENCIA IMUNOBIOLOGICO ESPECIAL (CRIE CENTRO SUL),RUA,DOMINGOS VIEIRA,488,,SANTA EFIGÊNIA,POINT (612517.184469376 7796785.6696409)
287,149,UNIDADE DE PRONTO ATENDIMENTO,UPA,UNIDADE DE PRONTO ATENDIMENTO CENTRO SUL,RUA,DOMINGOS VIEIRA,488,,SANTA EFIGÊNIA,POINT (612517.217072063 7796785.55789454)
288,316,CENTRO DE SAUDE,CS,CENTRO DE SAUDE SERRA VERDE,PCA,FABRICIO SOARES DA SILVA,10,"32775541, 32775507",SERRA VERDE,POINT (609599.995560084 7810819.90623959)
289,623,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE NOVO OURO PRETO,RUA,GERALDINA CANDIDA DE JESUS,92,,OURO PRETO,POINT (605944.98231778 7801864.37411622)
290,795,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA SERENA,RUA,JUSCELINO BARBOSA,122,33721321,CALAFATE,POINT (606781.754659823 7796346.48235285)
291,325,UNIDADE DE PRONTO ATENDIMENTO,UPA,UNIDADE DE PRONTO ATENDIMENTO BARREIRO,RUA,AURELIO LOPES,80,,DIAMANTE,POINT (602503.77726457 7788669.67965082)
292,411,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE VILA PINHO,AVE,PERIMETRAL,800,,DISTRITO INDUSTRIAL DO JATOBÁ,POINT (601779.165756989 7788107.46456405)
293,514,ACADEMIA DA CIDADE,ACADEMIA,ACADEMIA DA CIDADE RIBEIRO DE ABREU,RUA,DIANOPOLIS,100,,RIBEIRO DE ABREU,POINT (615057.514324322 7806157.52025877)
294,237,CENTRO DE SAUDE,CS,CENTRO DE SAUDE RIBEIRO DE ABREU,RUA,DIANOPOLIS,180,"32776660, 32776661, 32469502",RIBEIRO DE ABREU,POINT (615065.776660307 7806087.46451841)
295,799,SERVICO DE RESIDENCIA TERAPEUTICA,SRT,SERVICO DE RESIDENCIA TERAPEUTICA SANTA MONICA,RUA,JOSE MARIA BOTELHO,330,34502788,SANTA MÔNICA,POINT (607745.821522519 7807565.70699968)
