ID_EQUIP_EDUCACAO,NOME,DEPENDENCIA_ADM,CODIGO_INEP,TIPO_LOGRADOURO,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,REGIONAL,GEOMETRIA
1982510,CRECHE COMUNITÁRIA NOSSA SENHORA DO CARMO,Creches Conveniadas,31282227,RUA,CORONEL CAMISAO,167,,Oeste,OESTE,POINT (604380.201429111 7795104.16013818)
1982247,ESCOLA MUNICIPAL PROFESSORA MARIA MODESTA CRAVO,Municipal,31003280,RUA,DOUTOR JULIO OTAVIANO FERREIRA,1085,,Cidade Nova,NORDESTE,POINT (612971.736255501 7800310.41042103)
1981965,ESCOLA MUNICIPAL PROFESSOR PAULO FREIRE,Municipal,31305481,RUA,PAULO CAMPOS MENDES,311,,Capitão Eduardo,NORDESTE,POINT (615706.734383277 7807061.95616346)
1981952,ESCOLA MUNICIPAL ARMANDO ZILLER,Municipal,31232009,RUA,GERALDO ILIDIO TEIXEIRA,283,,Mantiqueira,VENDA NOVA,POINT (606470.935250354 7811954.9802026)
1983114,EMEI OURO PRETO,EMEIS,31362069,RUA,GERALDINA CANDIDA DE JESUS,90,,Ouro Preto,PAMPULHA,POINT (605945.171972199 7801842.05865847)
1981771,CENTRO EDUCACIONAL PROFESSOR ESTEVÃO PINTO - CEPEP,Creches Conveniadas,31290254,RUA,DONA CECILIA,340,,Serra,CENTRO-SUL,POINT (612866.692445014 7794965.67832575)
1983161,EMEI SANTA ISABEL,EMEIS,31357499,RUA,DOUTOR ARGEMIRO RESENDE COSTA,380,,Vila Novo São Lucas,CENTRO-SUL,POINT (613998.121232553 7795614.30629941)
1983103,EMEI TIROL,EMEIS,31361941,PRACA,MARIETA PULQUERIA DE JESUS,20,,Tirol,BARREIRO,POINT (600933.323071575 7788837.97560188)
1982178,ESCOLA MUNICIPAL DEPUTADO RENATO AZEREDO,Municipal,31003760,RUA,AGUA,240,,Maria Helena,VENDA NOVA,POINT (605554.673523874 7810706.21438526)
1981710,ESCOLA MUNICIPAL PRESIDENTE ITAMAR FRANCO,Municipal,31353760,AVENIDA,PERIMETRAL,2911,,Petrópolis,BARREIRO,POINT (601817.764084917 7786860.27815646)
1981767,CENTRO DE EDUCAÇÃO INFANTIL SANTA CLARA - CESCLAR,Creches Conveniadas,31281484,AVENIDA,PERIMETRAL,1301,,Vila Pinho,BARREIRO,POINT (602097.438385903 7787731.390844)
1983150,EMEI RIBEIRO DE ABREU,EMEIS,31357642,RUA,DIANOPOLIS,170,,Ribeiro de Abreu,NORDESTE,POINT (615068.233921907 7806121.20765009)
1983053,EMEI ÁGUAS CLARAS,EMEIS,31357367,RUA,CLEMENTE BORGES DOS SANTOS,150,,Águas Claras,BARREIRO,POINT (602221.719751132 7786966.74648514)
1981736,ESCOLA MUNICIPAL SANTO ANTONIO,Municipal,31217808,RUA,CARANGOLA,288,,Santo Antônio,CENTRO-SUL,POINT (610681.485985672 7794660.88036649)
1981877,ESCOLA MUNICIPAL PAULO MENDES CAMPOS,Municipal,31223689,RUA,CARANGOLA,288,,Santo Antônio,CENTRO-SUL,POINT (610681.485985672 7794660.88036649)
1982046,ESCOLA MUNICIPAL CAIO LIBANO SOARES,Municipal,31223697,RUA,CARANGOLA,288,,Santo Antônio,CENTRO-SUL,POINT (610681.485985672 7794660.88036649)
1982960,INSTITUTO EDUCACIONAL TREM DA ALEGRIA,Creches Conveniadas,31356034,AVENIDA,ALTAMIRO AVELINO SOARES,1166,,Castelo,PAMPULHA,POINT (604280.393729752 7801596.34867202)
1982219,ESCOLA MUNICIPAL CONSUL ANTONIO CADAR,Municipal,31003531,RUA,PARNAIBA,21,,Minaslândia,NORTE,POINT (612341.407425828 7804677.41153061)
1982193,CRECHE COMUNITÁRIA DA VILA CEMIG,Creches Conveniadas,31281328,RUA,COLETIVO,56,,Vila CEMIG,BARREIRO,POINT (605383.992792792 7788481.35819032)
1981869,ESCOLA MUNICIPAL PROFESSOR TABAJARA PEDROSO,Municipal,31206521,RUA,GERALDO ANUNCIACAO,45,,Rio Branco,VENDA NOVA,POINT (606978.153624688 7809001.86130139)
1981838,CRECHE FREI EUZÉBIO,Creches Conveniadas,31308854,RUA,INDUSTRIAL JOSE COSTA,745,,Nova Granada,OESTE,POINT (608006.377425018 7794370.49947268)
1982194,CRECHE COMUNITÁRIA DA VILA PIRATININGA,Creches Conveniadas,31284432,RUA,VINHEDO,636,,Itaipu,BARREIRO,POINT (599229.698656651 7789463.53827041)
1982507,CENTRO INFANTIL GUIOMAR SCHMIDT SANCHES,Creches Conveniadas,31299731,RUA,GASTAO BRAULIO DOS SANTOS,801,,Nova Gameleira,OESTE,POINT (604958.086689061 7794940.92336455)
1982101,INSTITUTO EDUCACIONAL COMUNITÁRIO RECOMEÇAR,Creches Conveniadas,31356441,RUA,OTAVIO BERNARDES,83,,Jardim Vitória,NORDESTE,POINT (617512.277433699 7804430.17185553)
1983069,EMEI DIAMANTE,EMEIS,31361798,RUA,AZARIAS DUARTE,180,,Diamante,BARREIRO,POINT (602584.512162622 7788570.55003557)
1981815,ESCOLA MUNICIPAL PROFESSOR PEDRO GUERRA,Municipal,31003751,RUA,JOAO FERREIRA DA SILVA,230,,Mantiqueira,VENDA NOVA,POINT (605990.548853359 7810119.8737332)
1981819,ESCOLA MUNICIPAL MARIA DAS NEVES,Municipal,31003140,RUA,PIRANGA,39,,São Lucas,CENTRO-SUL,POINT (613040.918889144 7796120.60324413)
1981791,CRECHE DAS ROSINHAS,Creches Conveniadas,31290301,RUA,POUSO ALTO,215,,São Lucas,CENTRO-SUL,POINT (612810.595966269 7795625.58400386)
1983163,EMEI MARIQUINHAS,EMEIS,31357847,RUA,ACALIFA,209,,Mariquinhas,NORTE,POINT (611043.189945715 7808953.07123247)
1983167,EMEI UNIVERSITÁRIO,EMEIS,31362123,RUA,ARISTOTELES RIBEIRO VASCONCELOS,40,,Santa Rosa,PAMPULHA,POINT (610744.772840644 7803064.45984225)
1983261,"CRECHE DOM BOSCO - Unidade II
",Creches Conveniadas,31377023,AVENIDA,AMERICO VESPUCIO,1580,,Nova Esperança,NOROESTE,POINT (608710.779361103 7799502.18657854)
1983104,EMEI NOVA ESPERANÇA,EMEIS,31357677,AVENIDA,AMERICO VESPUCIO,1998,,Caiçaras,NOROESTE,POINT (608646.865134863 7799285.18910185)
1981901,ESCOLA MUNICIPAL ARTHUR GUIMARAES,Municipal,31003034,AVENIDA,AMERICO VESPUCIO,1610,,Nova Esperança,NOROESTE,POINT (608695.119815683 7799457.25407853)
1983384,CRECHE DONA QUITA TOLENTINO - UNIDADE II,Creches Conveniadas,31378054,AVENIDA,AMERICO VESPUCIO,1580,,Nova Esperança,NOROESTE,POINT (608710.575392355 7799501.90921529)
1981963,ESCOLA MUNICIPAL HERBERT JOSE DE SOUZA,Municipal,31312622,AVENIDA,DETETIVE EDUARDO FERNANDES,320,,Novo Aarão Reis,NORTE,POINT (614376.663206648 7805779.98710455)
1983166,EMEI CALIFÓRNIA II,EMEIS,31366080,RUA,CHRISTINA MARIA ASSIS,550,,Califórnia,NOROESTE,POINT (603012.339548074 7796244.64799518)
1982153,CRECHE COMUNITÁRIA EUNICE LANZA,Creches Conveniadas,31289957,BECO,PRINCIPAL,183,,Vila Coqueiral,NOROESTE,POINT (602071.513451437 7797556.29101405)
1981766,CRECHE COMUNITÁRIA CRIANÇA FELIZ,Creches Conveniadas,31308471,RUA,QUATORZE,40,,Bernadete,BARREIRO,POINT (606209.418298507 7789811.2774891)
1982530,INSTITUTO DE EDUCAÇÃO CRIANÇA FELIZ,Creches Conveniadas,31356867,RUA,FLOR DO NORTE,255,,Jardim Alvorada,PAMPULHA,POINT (605637.362850474 7799618.04135074)
1981829,ESCOLA MUNICIPAL IMACO,Municipal,31003441,RUA,GONCALVES DIAS,1180,,Boa Viagem,CENTRO-SUL,POINT (611365.017002742 7795765.12560057)
1982081,INSTITUTO CRISTÃO CALVÁRIO - ICC,Creches Conveniadas,31351768,RUA,DOS SALESIANOS,538,,São Bernardo,NORTE,POINT (610275.402891629 7805521.16978606)
1983160,EMEI VILA ANTENA,EMEIS,31357910,RUA,FLOR DO ORIENTE,137,,Vila Antena Montanhês,PAMPULHA,POINT (606211.793101665 7799658.7230701)
1982092,CRECHE SANTA LUZIA,Creches Conveniadas,31282421,RUA,OZANAM,308,,Ipiranga,NORDESTE,POINT (611687.973740438 7801171.97505204)
1982093,CRECHE ODETE VALADARES,Creches Conveniadas,31282375,RUA,OZANAM,732,,Ipiranga,NORDESTE,POINT (611915.921860156 7800872.69596943)
1983381,BALÃO AMARELO,Creches Conveniadas,31376167,RUA,BEATRIZ,227,,Rio Branco,VENDA NOVA,POINT (606161.389385681 7808919.11797621)
1982070,OBRAS EDUCATIVAS JARDIM FELICIDADE,Creches Conveniadas,31289906,RUA,PROFESSORA GABRIELA VARELA,580,,Jardim Felicidade,NORTE,POINT (611884.447472478 7806857.80771729)
1983405,INSTITUTO CRESCER ESTRELA DA MANHÃ,Creches Conveniadas,31377988,RUA,SERRA DO CIPO,90,,Ribeiro de Abreu,NORDESTE,POINT (615259.873878177 7807477.52754365)
1983385,CRECHE FRE,Creches Conveniadas,31371793,RUA,DAS GUITARRAS,72,,Conjunto Califórnia I,NOROESTE,POINT (603841.163097452 7796895.93640764)
1983343,ESCOLA MUNICIPAL MURILO RUBIAO,Municipal,31217883,RUA,UM,10,,Acaiaca,NORDESTE,POINT (615563.610775168 7805008.74681248)
1981960,ESCOLA MUNICIPAL AURELIO PIRES,Municipal,31003115,RUA,BARRINHA,171,,Indaiá,PAMPULHA,POINT (609692.471174969 7803101.07238987)
1983085,EMEI SOLAR URUCUIA,EMEIS,31357324,RUA,NELSON DE PAULA PIRES,411,,Pongelupe,BARREIRO,POINT (603620.800398673 7787109.34745912)
1983133,EMEI ALAÍDE LISBOA,EMEIS,31357979,AVENIDA,PRESIDENTE ANTONIO CARLOS,6627,,Campus UFMG,PAMPULHA,POINT (609242.981956552 7802765.07078202)
1982518,CRECHE SEMENTES DO AMANHÃ,Creches Conveniadas,31281981,AVENIDA,PRESIDENTE ANTONIO CARLOS,3800,,São Francisco,PAMPULHA,POINT (609650.071043599 7801860.78484681)
1983136,EMEI GAMELEIRA,EMEIS,31357898,AVENIDA,AMAZONAS,5855,,Gameleira,OESTE,POINT (606154.632909005 7795755.38758272)
1982523,ASSOCIAÇÃO ASSISTENCIAL SÃO TIAGO,Creches Conveniadas,31303755,RUA,URUCANIA,115,,Jardim São José,PAMPULHA,POINT (605428.800710696 7798783.39124135)
1981752,ESCOLA MUNICIPAL PEDRO ALEIXO,Municipal,31002933,AVENIDA,MENELICK DE CARVALHO,255,,Araguaia,BARREIRO,POINT (604398.177369676 7788874.84809659)
1982052,CENTRO INFANTIL TRANSFORMAR,Creches Conveniadas,31303704,AVENIDA,SILVIANO BRANDAO,2513,,Horto,LESTE,POINT (613630.422543707 7798264.51685673)
1982171,ESCOLA MUNICIPAL ANA ALVES TEIXEIRA,Municipal,31002917,RUA,BARAO DO MONTE ALTO,300,,Cardoso,BARREIRO,POINT (603910.031633199 7788311.13283919)
1983127,EMEI PITUCHINHA,EMEIS,31357731,RUA,MARQUES DE LAVRADIO,619,,João Pinheiro,NOROESTE,POINT (604368.360396702 7796069.52364124)
1982534,CRECHE BENEDITA HILÍDIA DA SILVA RESENDE,Creches Conveniadas,31290122,RUA,IZALINA FAUSTINA SILVEIRA,115,,Mantiqueira,VENDA NOVA,POINT (606295.249291784 7810601.68566178)
1983441,INSTITUTO ONCINHA PINTADA,Creches Conveniadas,31380520,RUA,RAIMUNDA LOPES BARROSO,15,,Floramar,NORTE,POINT (611294.87099568 7806535.25490437)
1982985,CRECHE COMUNITARIA CRESCER  COM AMOR,Creches Conveniadas,31308811,BECO,DA PEDREIRA,35,,Cabana do Pai Tomás,OESTE,POINT (605083.176147031 7793461.06458552)
1982200,CRECHE COMUNITÁRIA MARIA FLORIPES,Creches Conveniadas,31281301,AVENIDA,FLOR DE SEDA,1188,,Lindéia,BARREIRO,POINT (599742.177879645 7790370.03375588)
1982159,ABRIGO DE PAZ,Creches Conveniadas,31229750,RUA,ARTICA,200,,Caiçara-Adelaide,NOROESTE,POINT (607269.751416526 7798756.81665053)
1981884,ESCOLA MUNICIPAL PROFESSORA ELEONORA PIERUCCETTI,Municipal,31003247,AVENIDA,BERNARDO DE VASCONCELOS,288,,Cachoeirinha,NORDESTE,POINT (610116.761093218 7800857.06915023)
1983165,EMEI MARFIM,EMEIS,31362050,RUA,ASSUMAR,375,,Pindorama,NOROESTE,POINT (602206.176334634 7798514.40599252)
1981785,ESCOLA MUNICIPAL PADRE MARZANO MATIAS,Municipal,31294641,RUA,ERICO VERISSIMO,1280,,Rio Branco,VENDA NOVA,POINT (607384.418127306 7808644.74399159)
1982212,INSTITUTO ESPIRITA EURIPEDES,Creches Conveniadas,31281972,RUA,TABOAO DA SERRA,235,,Itaipu,BARREIRO,POINT (599399.513574082 7788800.34326183)
1982082,CRECHE DORA RIBEIRO,Creches Conveniadas,31290017,RUA,BERTOPOLIS,449,,Conjunto Providência,NORTE,POINT (612491.861100853 7804371.15386847)
1982709,MUNDO CRIANÇA,Creches Conveniadas,31365785,RUA,PORTO SEGURO,505,,Nova Vista,LESTE,POINT (614912.626594198 7800684.97417966)
1983159,EMEI COQUEIRO VERDE,EMEIS,31357618,RUA,DAS ALMAS,1200,,Conjunto Paulo VI,NORDESTE,POINT (617094.996483102 7806542.40191722)
1982034,ESCOLA MUNICIPAL SOBRAL PINTO,Municipal,31219550,RUA,DAS ALMAS,1120,,Conjunto Paulo VI,NORDESTE,POINT (616955.369601638 7806622.90553095)
1981858,ESCOLA MUNICIPAL GOVERNADOR OZANAM COELHO,Municipal,31224111,RUA,ANGELA BENAREGES,166,,Conjunto Capitão Eduardo,NORDESTE,POINT (618552.309283062 7806911.51678496)
1981808,ESCOLA MUNICIPAL ANTONIA FERREIRA,Municipal,31003476,RUA,JOAO GUALBERTO DE ABREU,10,,São João Batista,VENDA NOVA,POINT (608664.272112172 7808237.85681229)
1982986,CRECHE VIRGILIO PEDRO DE  ALMEIDA,Creches Conveniadas,31290068,RUA,QUARENTA E TRES,43,,Novo Aarão Reis,NORTE,POINT (614265.253604365 7805900.7225292)
1982529,CENTRO DE EDUCAÇÃO INFANTIL PROFESSORA MARIA LÚCIA HANNAS,Creches Conveniadas,31356417,RUA,QUITO,53,,Trevo,PAMPULHA,POINT (603659.481654266 7805868.50908615)
1981729,ESCOLA MUNICIPAL PROFESSORA ALCIDA TORRES,Municipal,31003093,RUA,ALVARO FERNANDES,144,,Taquaril,LESTE,POINT (616777.935524078 7797380.04688803)
1981874,ESCOLA MUNICIPAL PEDRO NAVA,Municipal,31231975,RUA,SAO PEDRO DA ALDEIA,445,,Serra do Curral,BARREIRO,POINT (608100.635671165 7788238.31766051)
1982065,CRECHE CASINHA DOS ANJOS,Creches Conveniadas,31290041,RUA,JOSEFINA GUIMARAES VIEIRA,2545,,Jardim Felicidade,NORTE,POINT (612653.685795161 7807390.43930167)
1983138,EMEI JULIANA,EMEIS,31357790,RUA,DA GALERIA,1130,,Juliana,NORTE,POINT (610741.870303452 7808416.88037257)
1981800,CENTRO INFANTIL CAMINHO DO CÉU,Creches Conveniadas,31289876,RUA,ALAIR PEREIRA DA SILVA,205,,Conjunto Taquaril,LESTE,POINT (617159.73460667 7797026.23890462)
1983177,EMEI GOIÂNIA,EMEIS,31361810,RUA,JOSE ARCANJO SANTIAGO,300,,Goiânia,NORDESTE,POINT (615320.565003208 7802223.65098645)
1982125,ESCOLA MUNICIPAL PREFEITO SOUZA LIMA,Municipal,31003051,RUA,DOS PARAGUAIOS,97,,Jardim Vitória,NORDESTE,POINT (616892.610480702 7804215.10563164)
1981835,CASA DA CRIANÇA SANTO ANTÔNIO,Creches Conveniadas,31365297,RUA,DAS VIOLAS,605,,Conjunto Califórnia I,NOROESTE,POINT (603783.202302083 7797030.70799495)
1983168,EMEI CASTELO DE CRATO,EMEIS,31365564,RUA,CASTELO DE CRATO,101,,Castelo,PAMPULHA,POINT (605249.964839605 7801724.75253579)
1983157,EMEI CAC HAVAI,EMEIS,31357871,AVENIDA,COSTA DO MARFIM,480,,Havaí,OESTE,POINT (607687.040612968 7792229.5752516)
1981957,ESCOLA MUNICIPAL PROFESSOR EDGAR DA MATTA MACHADO,Municipal,31283002,RUA,PENALVA,201,,Dom Silvério,NORDESTE,POINT (614667.708526919 7804308.72657536)
1981768,INSTITUTO TIA LÚCIA,Creches Conveniadas,31355941,RUA,JERIBA,188,,Olaria,BARREIRO,POINT (601796.366118969 7789389.45335018)
1983065,EMEI ELOS,EMEIS,31002607,RUA,MANOEL ALEXANDRINO,440,,Sao Paulo,NORDESTE,POINT (612579.275296234 7802915.0602521)
1982542,LAR-ESCOLA TEREZINHA DELAMARE,Creches Conveniadas,31308757,RUA,WENCESLAU BRAZ,107,,Copacabana,VENDA NOVA,POINT (606268.747148217 7806945.01996549)
1981735,ESCOLA MUNICIPAL GRACY VIANNA LAGE,Municipal,31003468,RUA,JOAO SOARES LEAL,23,,Jardim dos Comerciários,VENDA NOVA,POINT (607727.362791575 7811514.55984889)
1983180,EMEI COQUEIROS,EMEIS,31361771,RUA,ENEIDA,1465,,Coqueiros,NOROESTE,POINT (602449.659625005 7799423.64092039)
1982255,ESCOLA MUNICIPAL PADRE EDEIMAR MASSOTE,Municipal,31002810,RUA,ENEIDA,1485,,Coqueiros,NOROESTE,POINT (602400.390705337 7799466.74214726)
1982120,ESCOLA MUNICIPAL MINERVINA AUGUSTA,Municipal,31003662,RUA,DAVID CANABARRO,18,,Campo Alegre,NORTE,POINT (610266.068595886 7807008.32707951)
1983151,EMEI SOL NASCENTE,EMEIS,31357316,RUA,MARIA LETICIA,800,,Milionários,BARREIRO,POINT (605201.132949685 7790745.38735374)
1983140,EMEI VILA SÃO VICENTE,EMEIS,31357650,RUA,HUMAITA,1149,,Padre Eustáquio,NOROESTE,POINT (606405.619917686 7796953.22376664)
1982145,ESCOLA MUNICIPAL MARIA DA ASSUNCAO DE MARCO,Municipal,31231991,RUA,ANA HORTA,98,,Goiânia,NORDESTE,POINT (614730.121322395 7803693.05189416)
1982532,AMBJA II,Creches Conveniadas,31366099,RUA,OSORIO DE MORAIS,53,,Ouro Preto,PAMPULHA,POINT (606341.508478284 7801294.2201694)
1982203,ESCOLA MUNICIPAL IGNACIO DE ANDRADE MELO,Municipal,31205699,RUA,VIOLETA DE MELO,1005,,Jardim São José,PAMPULHA,POINT (604899.631898847 7799215.21334521)
1982098,CASA ESPÍRITA URBANO,Creches Conveniadas,31308552,RUA,VERA LUCIA PEREIRA,133,,Goiânia,NORDESTE,POINT (615181.342168115 7802021.55212309)
1982173,ESCOLA MUNICIPAL HILDA RABELLO MATTA,Municipal,31003484,RUA,JOVENTINA DA ROCHA,72,,Heliópolis,NORTE,POINT (611579.532642102 7805334.78772359)
1981816,ESCOLA MUNICIPAL MILTON CAMPOS,Municipal,31003646,RUA,JOVINO RODRIGUES PEGO,195,,Mantiqueira,VENDA NOVA,POINT (606339.051216684 7810764.5825046)
1983072,EMEI FLORAMAR,EMEIS,31361801,RUA,JOSE FERREIRA MAGALHAES,87,,Floramar,NORTE,POINT (611707.425687133 7806402.34042633)
1982089,CRECHE COMUNITÁRIA SOSSEGO DA MAMÃE,Creches Conveniadas,31282553,RUA,D,185,,Vila Maria,NORDESTE,POINT (616836.588214555 7804417.12451128)
1981852,CENTRO INFANTO JUVENIL CRESCER SORRINDO,Creches Conveniadas,31308927,RUA,PEPERI,975,,Nova Granada,OESTE,POINT (608134.146782384 7794152.13392036)
1983148,EMEI HELIÓPOLIS,EMEIS,31357804,RUA,DOS BENEDITINOS,220,,Heliópolis,NORTE,POINT (610843.566301154 7805571.42955583)
1981867,ESCOLA MUNICIPAL JOSE MARIA DOS MARES GUIA,Municipal,31223654,RUA,DOS BENEDITINOS,180,,Heliópolis,NORTE,POINT (610812.784564397 7805484.2273056)
1981810,ESCOLA MUNICIPAL ELISA BUZELIN,Municipal,31003611,RUA,JAIR AFONSO INACIO,277,,Piratininga,VENDA NOVA,POINT (606535.17037742 7809770.00494798)
1982191,CRECHE CASINHA DA VOVÓ,Creches Conveniadas,31281492,RUA,CESAR DACORSO FILHO,104,,Vale do Jatobá,BARREIRO,POINT (600821.929960981 7787225.89373647)
1983187,EMEI ENGENHO NOGUEIRA,EMEIS,31365572,RUA,ENGENHO DO MAR,10,,Engenho Nogueira,PAMPULHA,POINT (606598.951983049 7800125.88798003)
1983122,EMEI SÃO MARCOS,EMEIS,31362166,RUA,SANTO ALBERTO,10,,Fernão Dias,NORDESTE,POINT (613687.046756488 7802384.35827495)
1981911,ESCOLA MUNICIPAL BELO HORIZONTE,Municipal,31002593,AVENIDA,JOSE BONIFACIO,189,,São Cristóvão,NOROESTE,POINT (610175.908534353 7798851.50737651)
1981851,ESCOLA MUNICIPAL FRANCISCA ALVES,Municipal,31002682,AVENIDA,SANTA TEREZINHA,8,,Conjunto Lagoa,PAMPULHA,POINT (605029.388504688 7802820.20955869)
1983050,EMEI PARAÍSO,EMEIS,31357502,RUA,ITABIRITO,416,,Paraíso,LESTE,POINT (614608.124056036 7797206.55220237)
1981958,ESCOLA MUNICIPAL ANISIO TEIXEIRA,Municipal,31250651,RUA,BOLIVAR,10,,União,NORDESTE,POINT (612440.266853093 7801048.00028675)
1981876,ESCOLA MUNICIPAL ULYSSES GUIMARAES,Municipal,31231983,RUA,BOLIVIA,532,,Santa Rita de Cássia,CENTRO-SUL,POINT (610930.996988224 7793592.23788557)
1983049,EMEI MIRAMAR,EMEIS,31357359,RUA,TRES MARIAS,151,,Miramar,BARREIRO,POINT (603334.273801077 7788792.84478812)
1981737,ESCOLA MUNICIPAL DULCE MARIA HOMEM,Municipal,31212776,RUA,TRES MARIAS,221,,Miramar,BARREIRO,POINT (603275.983927749 7788781.40711623)
1982180,ESCOLA MUNICIPAL ZILDA ARNS,Municipal,31346900,RUA,ERVA MATE,46,,Piratininga,VENDA NOVA,POINT (605549.239512483 7808339.81605878)
1983222,CASA FELIX,Creches Conveniadas,31375551,RUA,CANTORA MAYSA,30,,Lajedo,NORTE,POINT (614001.756778243 7806604.10767449)
1981955,ESCOLA MUNICIPAL LUIZ GONZAGA JUNIOR,Municipal,31217832,RUA,MARIA PEREIRA DAMASCENO,65,,Ernesto do Nascimento,BARREIRO,POINT (601228.647985035 7787269.26490839)
1982540,CRECHE SONHO DE CRIANÇA,Creches Conveniadas,31315109,RUA,ALCIDES LINS,112,,Venda Nova,VENDA NOVA,POINT (608804.880249107 7808545.33422616)
1981761,ESCOLA MUNICIPAL LIDIA ANGELICA,Municipal,31003581,RUA,CORONEL INDIO DO BRASIL,64,,Itapoã,PAMPULHA,POINT (609071.468395195 7806056.1808861)
1982509,CENTRO COMUNITÁRIO INFANTIL CAMINHANDO COM JESUS DO BAIRRO CAMARGOS,Creches Conveniadas,31281824,RUA,JOSE MOREIRA MOTA,577,,Camargos,OESTE,POINT (602336.806999971 7794495.23408331)
1981792,CRECHE CRIANÇAS DE SANTO ANTÔNIO,Creches Conveniadas,31281549,AVENIDA,DO CONTORNO,6738,,Lourdes,CENTRO-SUL,POINT (610734.564485405 7794922.20717418)
1981946,ESCOLA MUNICIPAL MARCONI,Municipal,31002674,AVENIDA,DO CONTORNO,8476,,Santo Agostinho,CENTRO-SUL,POINT (609374.173339301 7795778.18294279)
1982977,INSTITUTO EDUCACIONAL CRISTÃO PEQUENOS BRILHANTES,Creches Conveniadas,31356280,RUA,EMILIO CARDOSO AIRES,210,,Tupi B,NORTE,POINT (613298.098526891 7805897.05327607)
1982166,ESCOLA MUNICIPAL CIAC LUCAS MONTEIRO MACHADO,Municipal,31244473,RUA,OTAVIANO DE CARVALHO,12,,Vila Pinho,BARREIRO,POINT (601832.870471667 7788230.31928856)
1983109,EMEI JARDIM DOS COMERCIÁRIOS,EMEIS,31358029,RUA,SETE DE OUTUBRO,600,,Jardim dos Comerciários,VENDA NOVA,POINT (607217.274863427 7811344.25451405)
1982237,ESCOLA MUNICIPAL HONORINA RABELLO,Municipal,31002844,RUA,MARIA CONCEICAO BONFIM,315,,Goiânia,NORDESTE,POINT (615622.008333136 7803935.77248909)
1983095,EMEI PARQUE REAL,EMEIS,31362085,RUA,TRES MIL E SETENTA E QUATRO,500,,Paulo VI,NORDESTE,POINT (616400.028479993 7805651.79319804)
1983110,EMEI LAGOA,EMEIS,31358002,RUA,HELCIO PEREIRA FORTES,6,,Lagoa,VENDA NOVA,POINT (604726.098105638 7809268.39704881)
1982103,ASSISTÊNCIA SOCIAL KENNEDY,Creches Conveniadas,31308561,RUA,ALINE,907,,Pindorama,NOROESTE,POINT (602332.106868722 7798093.19172946)
1981743,ESCOLA MUNICIPAL PROFESSOR MELLO CANCADO,Municipal,31003379,RUA,DAS PETUNIAS,2058,,Lindéia,BARREIRO,POINT (599061.384482881 7790334.40100882)
1983111,EMEI JARDIM MONTANHES,EMEIS,31361887,RUA,LEOPOLDO PEREIRA,197,,Jardim Montanhês,NOROESTE,POINT (606608.89647127 7798712.7056292)
1981759,ESCOLA MUNICIPAL FRANCISCO CAMPOS,Municipal,31003638,RUA,HERALDO BELISARIO,190,,Tupi A,NORTE,POINT (612838.739032851 7806473.49594283)
1982185,CENTRO PEDAGÓGICO VINHA DE LUZ,Creches Conveniadas,31315044,RUA,REIS DE ABREU,110,,Aparecida Sétima Seção,NOROESTE,POINT (608423.114149892 7800438.49434991)
1981912,ESCOLA MUNICIPAL CARLOS GOIS,Municipal,31003191,RUA,MENDES DE OLIVEIRA,446,,Santo André,NOROESTE,POINT (609695.200549431 7798967.5837495)
1982980,CRECHE LAR CRISTAO DA CRIANCA - UNIDADE II,Creches Conveniadas,31372820,RUA,PONTA GROSSA,863,,Milionários,BARREIRO,POINT (604734.995371633 7790295.99882548)
1981750,ESCOLA MUNICIPAL SEBASTIAO GUILHERME DE OLIVEIRA,Municipal,31003409,RUA,CALENDULA,10,,Olaria,BARREIRO,POINT (601490.940046246 7789388.11362288)
1982195,CRECHE COMUNITÁRIA DO BAIRRO OLARIA CANTINHO DO AMOR,Creches Conveniadas,31282944,RUA,MARANTA,315,,Olaria,BARREIRO,POINT (601446.008440677 7789364.79836863)
