ID_ENTIDADE_LOCAL_EXEC,ID_ENTIDADE,NOME_ENTIDADE,DESC_CATEGORIA,SIGLA_CATEGORIA,TIPO_EXECUCAO,NOME_SERVICO,NIVEL_PROTECAO,SIGLA_PROTECAO,PUBLICO_USUARIO,TIPO_LOGRADOURO,LOGRADOURO,NUMERO,BAIRRO,GEOMETRIA
237,331,NUCLEO ASSISTENCIAL CAMINHOS PARA JESUS,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,AVENIDA,AMAZONAS,3984,PRADO,POINT (607773.176702484 7795853.44762288)
238,332,NUCLEO DE PROMOCAO HUMANA VINHA DE LUZ,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,JOSE FERREIRA MAGALHAES,354,FLORAMAR,POINT (611882.773566086 7806460.54857823)
239,333,NUCLEO DE TRABALHO E INTEGRACAO SOCIAL,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,REIS DE ABREU,110,APARECIDA SÉTIMA SEÇÃO,POINT (608423.114149892 7800438.49434991)
240,334,CENTRO DE CONVIVENCIA CENTRO PASTORAL SANTO ARNALDO JANSSEN - OBRA SOCIAL DA PAROQUIA SAO GABRIEL,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,MADRE ISABEL TEJERO,100,MARIANO DE ABREU,POINT (616182.97312059 7799857.78255212)
241,335,OBRAS EDUCATIVAS JARDIM FELICIDADE - CENTRO ALVORADA,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,FRANCISCO SERRAO,45,TAQUARIL,POINT (616900.914045908 7797343.0644157)
242,336,OBRAS SOCIAIS DA COMUNIDADE SANTA EFIGENIA - OSCOSE,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,PROFESSORA GABRIELA VARELA,580,JARDIM FELICIDADE,POINT (611884.505193388 7806859.31740999)
243,337,OBRAS SOCIAIS DA PAMPULHA,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,AVENIDA,EXPEDICIONARIO BENVINDO BELEM DE LIMA,730,SÃO LUÍZ,POINT (606938.787964019 7802685.94688746)
244,338,OBRAS SOCIAIS DA PAROQUIA SANTO INACIO DE LOYOLA (RECANTO DO MENOR),SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,AVENIDA,EXPEDICIONARIO BENVINDO BELEM DE LIMA,730,SÃO LUÍZ,POINT (606938.787964019 7802685.94688746)
245,339,ORGANIZACAO EDUCACIONAL JOAO XXIII,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,TENENTE RENATO CESAR,53,CIDADE JARDIM,POINT (610114.006981224 7795118.30725857)
246,340,ORQUESTRA ESCOLA CRIARTE,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,VISCONDE DE CAIRU,75,MADRE GERTRUDES,POINT (603985.143028891 7794022.51030487)
247,341,PEQUENO CENTRO DE SOLIDARIEDADE BETTINA,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,MARECHAL FALCONIERE,483,EUROPA,POINT (608180.546148237 7810140.44954506)
248,342,PROVIDENS - ACAO SOCIAL ARQUIDIOCESANA,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,IRACEMA SOUZA PINTO,5,PLANALTO,POINT (610299.587952949 7805900.29261671)
249,343,PROVINCIA CARMELITANA DE SANTO ELIAS - COMUNIDADE CARMELITANA - PROJETO CONVIVER,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,GRAO MOGOL,502,CARMO,POINT (611618.354077047 7794292.58533188)
250,344,SOCIEDADE ARTISTICA MIRIM DE BELO HORIZONTE - PROJETO CARIUNAS,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,GRAO MOGOL,502,CARMO,POINT (611618.354077047 7794292.58533188)
251,345,SOCIEDADE CIVIL CASAS DE EDUCACAO,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,LUIZ DE MELLO MATTOS,175,PLANALTO,POINT (610535.526295789 7805976.86703021)
252,346,SOCIEDADE COMUNITARIA SOCIAL CULTURAL ASSISTENCIAL DO BAIRRO E VILA VISTA ALEGRE E ADJACENCIA,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,CURA D'ARS,62,PRADO,POINT (608503.222527227 7796693.48663538)
253,347,SOCIEDADE DO SANTO ROSARIO,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,AVENIDA,PADRE JOSE MAURICIO,1215,VISTA ALEGRE,POINT (604745.071793363 7793092.58958753)
254,348,SOCIEDADE EUNICE WEAVER DE BELO HORIZONTE - PROJETO PUPILEIRA SANTA TEREZA - PUPILEIRO HORTO NAO VIA RESPONDER,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,JACUI,260,FLORESTA,POINT (611763.687082764 7798009.97866724)
255,349,TERRA DA SOBRIEDADE - ASSOCIAÇÃO DE ATENCAO A DEPENDENCIA QUIMICA,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,SAO JOAQUIM,1177,SAGRADA FAMÍLIA,POINT (613502.100714773 7799353.75514543)
256,350,UNIAO DOS PARAPLEGICOS DE BH – UNIPABE,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,DAS PEDRINHAS,342,SÃO JOÃO BATISTA,POINT (609512.060347618 7807832.92923413)
20,114,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL SANTA ROSA,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,MAJOR DELFINO DE PAULA,2553,SÃO FRANCISCO,POINT (608952.324190963 7801335.02186434)
23,117,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL VILA ANTENA,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,CENTRAL,78,VILA ANTENA,POINT (608540.823577217 7793828.85972188)
25,119,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL VILA BIQUINHAS,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,CORONEL JOAQUIM TIBURCIO,850,HELIÓPOLIS,POINT (610968.218729376 7805602.183296)
28,122,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL VILA NOSSA SENHORA DE FATIMA,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,BECO,DONA BENTA,145,NOSSA SENHORA DE FÁTIMA,POINT (614665.993391305 7795403.51920451)
32,126,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL VILA SAO JOSE,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,JOAQUIM JOSE RIBEIRO,50,VILA JARDIM SÃO JOSÉ,POINT (605146.413526937 7799258.49453545)
35,129,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL ZILAH SPOSITO,CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL,CRAS ,DIRETA,PROTECAO E ATENDIMENTO INTEGRAL A FAMILIA (PAIF),PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,COQUILHO,75,JAQUELINE,POINT (612271.210553337 7809756.62767089)
37,131,CENTRO DE REFERENCIA ESPECIALIZADO DE ASSISTENCIA SOCIAL CENTRO SUL,CENTRO DE REFERENCIA ESPECIALIZADO DE ASSISTENCIA SOCIAL,CREAS ,DIRETA,PROTECAO E ATENDIMENTO ESPECIALIZADO A FAMILIAS E INDIVIDUOS (PAEFI),PROTECAO SOCIAL ESPECIAL DE MEDIA COMPLEXIDADE,PROTECAO SOCIAL ESPECIAL DE MEDIA COMPLEXIDADE,FAMILIAS E INDIVIDUOS,AVENIDA,AFONSO PENA,941,CENTRO,POINT Z (611246.801331222 7796902.62609077 0)
40,134,CENTRO DE REFERENCIA ESPECIALIZADO DE ASSISTENCIA SOCIAL NOROESTE,CENTRO DE REFERENCIA ESPECIALIZADO DE ASSISTENCIA SOCIAL,CREAS ,DIRETA,PROTECAO E ATENDIMENTO ESPECIALIZADO A FAMILIAS E INDIVIDUOS (PAEFI),PROTECAO SOCIAL ESPECIAL DE MEDIA COMPLEXIDADE,PROTECAO SOCIAL ESPECIAL DE MEDIA COMPLEXIDADE,FAMILIAS E INDIVIDUOS,RUA,PECANHA,144,CARLOS PRATES,POINT (610270.826448044 7797707.0003376)
42,136,CENTRO DE REFERENCIA ESPECIALIZADO DE ASSISTENCIA SOCIAL OESTE,CENTRO DE REFERENCIA ESPECIALIZADO DE ASSISTENCIA SOCIAL,CREAS ,DIRETA,PROTECAO E ATENDIMENTO ESPECIALIZADO A FAMILIAS E INDIVIDUOS (PAEFI),PROTECAO SOCIAL ESPECIAL DE MEDIA COMPLEXIDADE,PROTECAO SOCIAL ESPECIAL DE MEDIA COMPLEXIDADE,FAMILIAS E INDIVIDUOS,AVENIDA,SILVA LOBO,1280,NOVA GRANADA,POINT (607677.376483453 7795303.57954694)
41,135,CENTRO DE REFERENCIA ESPECIALIZADO DE ASSISTENCIA SOCIAL NORTE,CENTRO DE REFERENCIA ESPECIALIZADO DE ASSISTENCIA SOCIAL,CREAS ,DIRETA,PROTECAO E ATENDIMENTO ESPECIALIZADO A FAMILIAS E INDIVIDUOS (PAEFI),PROTECAO SOCIAL ESPECIAL DE MEDIA COMPLEXIDADE,PROTECAO SOCIAL ESPECIAL DE MEDIA COMPLEXIDADE,FAMILIAS E INDIVIDUOS,RUA,PASTOR MURYLLO CASSETE,20,SÃO BERNARDO,POINT (611566.397012139 7804775.21162368)
185,279,CENTRO DE CONVIVENCIA CRECHE DAS ROSINHAS,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,POUSO ALTO,215,SÃO LUCAS,POINT (612810.595966269 7795625.58400386)
186,280,CENTRO DE CONVIVENCIA FUNDACAO ESPIRITA CARITA,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,SENHORA DAS GRACAS,51,CRUZEIRO,POINT (612057.379319054 7794557.00151073)
187,281,CENTRO DE CONVIVENCIA GRUPO DE DESENVOLVIMENTO COMUNITARIO - GDECOM,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,CRISTAL,16,VILA DIAS,POINT (612732.194478703 7797100.52378415)
188,282,CENTRO DE CONVIVENCIA INSTITUTO EDUCACIONAL SAO JOAO BATISTA,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,CAJUI,100,SUZANA,POINT (611766.094869298 7803126.74716385)
189,283,CENTRO DE CONVIVENCIA JOVENS COM UMA MISSAO (JOCUM) - CENTRO COMUNITARIO LUZEIRO,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,CELIO DE CASTRO,467,COLÉGIO BATISTA,POINT (611519.049374191 7797875.41605707)
190,284,CENTRO DE CONVIVENCIA LEGIAO DA BOA VONTADE - LBV,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,ITAJUBA,237,FLORESTA,POINT (611932.949528627 7797634.6750592)
191,285,CENTRO DE CONVIVENCIA NUCLEO DE TRABALHO E INTEGRACAO SOCIAL (NUTRIS),SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,AVENIDA,CRISTIANO MACHADO,10691,PLANALTO,POINT (610825.656327343 7806939.56107663)
192,286,CENTRO DE CONVIVENCIA OBRA SOCIAL ITAKA ESCOLAPIOS BH,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,MADRE ISABEL TEJERO,100,MARIANO DE ABREU,POINT (616182.97312059 7799857.78255212)
193,287,CENTRO DE CONVIVENCIA PROJETO VIDA PADRE GAILHAC BELO HORIZONTE,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,DOS COQUEIROS,205,MARIA GORETTI,POINT (614441.492034503 7803530.31501878)
194,288,CENTRO DE DESENVOLVIMENTO COMUNITARIO VILA LEONINA (PROJETO RECONSTRUIR),SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,EVELINA FERREIRA,129,LAGOA,POINT (604824.611207442 7809467.39654304)
195,289,CENTRO DE PROMOCAO E ASSISTENCIA SOCIAL ANA BERNARDINA - CASA DA SOPA,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,ONZE DE AGOSTO,165,ALPES,POINT (608178.097132482 7793153.54717979)
196,290,CENTRO NACIONAL DE APRENDIZAGEM PROFISSIONAL - CENAP,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,TRINTA E CINCO,83,NOVO AARÃO REIS,POINT (613887.734114963 7805417.46089571)
197,291,CENTRO SOCIAL DE APOIO A CRIANCA E AO ADOLESCENTE DO CONJUNTO PAULO VI,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,LUIZ FERNANDO,555,RIO BRANCO,POINT (606612.763772245 7808437.50617424)
198,292,COMUNIDADE KOLPING PADRE TEODORO DA VILA BELEM,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,BECO,PACO DA LIBERDADE,2,CONJUNTO PAULO VI,POINT (616412.487950724 7806692.88128758)
199,293,COMUNIDADE MISSIONARIA DE VILLAREGIA - CMV ; COMI - CENTRO CULTURAL E ESPORTIVO BETANIA ; CENTRO DE CONVIVENCIA COMUNIDADE MISSIONARIA DE VILLAREGIA - CMV - CENTRO DE ACOLHIDA BETANIA,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,BARBOSA,355,SÃO SALVADOR,POINT (602765.615640894 7799907.41245009)
200,294,CENTRO DE CONVIVENCIA COMISSAO FE E ESPERANCA DA VILA PINHO,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,DAS CANOAS,461,ESTRELA DO ORIENTE,POINT (605778.647146642 7792477.70474556)
201,295,CONGREGACAO DAS IRMAZINHAS DA IMACULADA CONCEICAO - CIIC - CENTRO DE ASSISTENCIA SOCIAL TECENDO A VIDA,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,TEREZINHA VIANA DE ASSIS,184,VILA PINHO,POINT (602101.173753369 7788104.68486108)
202,296,CONGREGACAO DE SAO JOAO BATISTA INSTITUTO EDUCACIONAL SAO JOAO BATISTA,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,JOHNSON,200,UNIÃO,POINT (612723.552833881 7801249.78921319)
203,297,CONGREGACAO REDENTORISTA OBRA SOCIAL SAO JOSE - UNIDADE CENTRO,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,RUA,CELIO DE CASTRO,467,COLÉGIO BATISTA,POINT (611519.049374191 7797875.41605707)
204,298,CORPO CIDADAO,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,AVENIDA,ITAU,475,DOM CABRAL,POINT (605325.562740111 7797291.65487996)
205,299,CRECHE COMUNITARIA EUNICE LANZA,SERVICO DE CONVIVENCIA E FORTALECIMENTO DE VINCULOS,SCFV,INDIRETA,CENTRO DE CONVIVENCIA,PROTECAO SOCIAL BASICA,PROTECAO SOCIAL BASICA,FAMILIAS,BECO,BANDEIRANTES,140,VILA BANDEIRANTES,POINT (608803.107392583 7793742.75724779)
